Date,Power_kW,temp_C,Week Day,Hour,Cluster
2018-04-08 20:00:00,109.6033145,8.014166666666666,6,20,0
2018-04-08 21:00:00,108.90629950000002,7.9925,6,21,0
2018-04-08 22:00:00,108.7546605,8.4575,6,22,0
2018-04-08 23:00:00,109.349199,7.869166666666666,6,23,0
2018-04-09 00:00:00,108.37643700000001,7.135583333333333,0,0,0
2018-04-09 01:00:00,108.4050605,7.06575,0,1,0
2018-04-09 02:00:00,107.16201399999999,7.528333333333333,0,2,0
2018-04-09 03:00:00,109.9345605,7.404166666666665,0,3,0
2018-04-09 04:00:00,106.853055,8.140833333333333,0,4,0
2018-04-09 05:00:00,106.6717,8.1575,0,5,0
2018-04-09 06:00:00,110.7285895,8.3,0,6,0
2018-04-09 07:00:00,129.3849935,8.743333333333334,0,7,0
2018-04-09 08:00:00,171.4532355,10.633333333333335,0,8,0
2018-04-09 09:00:00,228.19178599999998,11.106666666666667,0,9,2
2018-04-09 10:00:00,255.0369145,11.415000000000001,0,10,2
2018-04-09 11:00:00,282.7986505,12.359166666666667,0,11,2
2018-04-09 12:00:00,263.8328505,13.127500000000003,0,12,2
2018-04-09 13:00:00,257.1262115,13.548333333333334,0,13,2
2018-04-09 14:00:00,267.2947645,12.950833333333334,0,14,2
2018-04-09 15:00:00,272.4050425,12.696666666666665,0,15,2
2018-04-09 16:00:00,269.771025,12.248333333333333,0,16,2
2018-04-09 17:00:00,248.636831,12.156666666666666,0,17,2
2018-04-09 18:00:00,222.24421600000002,11.428333333333335,0,18,2
2018-04-09 19:00:00,185.058575,11.106666666666667,0,19,0
2018-04-09 20:00:00,138.1796185,11.305,0,20,0
2018-04-09 21:00:00,127.665617,11.335833333333332,0,21,0
2018-04-09 22:00:00,113.188244,11.268333333333333,0,22,0
2018-04-09 23:00:00,114.08649750000001,11.0725,0,23,0
2018-04-10 00:00:00,111.162749,11.095,1,0,0
2018-04-10 01:00:00,109.649855,11.003333333333332,1,1,0
2018-04-10 02:00:00,109.3153315,10.653333333333336,1,2,0
2018-04-10 03:00:00,109.8218145,10.200833333333334,1,3,0
2018-04-10 04:00:00,108.5864155,10.541666666666666,1,4,0
2018-04-10 05:00:00,108.146575,10.943333333333333,1,5,0
2018-04-10 06:00:00,114.269819,10.824999999999998,1,6,0
2018-04-10 07:00:00,133.7838355,10.527499999999998,1,7,0
2018-04-10 08:00:00,178.812534,10.607500000000002,1,8,0
2018-04-10 09:00:00,224.6470605,10.98916666666667,1,9,2
2018-04-10 10:00:00,262.4479975,11.010833333333332,1,10,2
2018-04-10 11:00:00,273.81546000000003,11.265,1,11,2
2018-04-10 12:00:00,272.0287855,10.540000000000001,1,12,2
2018-04-10 13:00:00,261.143334,10.184166666666666,1,13,2
2018-04-10 14:00:00,275.7616395,10.964166666666666,1,14,2
2018-04-10 15:00:00,278.745694,11.399166666666666,1,15,2
2018-04-10 16:00:00,274.9020605,10.974166666666667,1,16,2
2018-04-10 17:00:00,258.269622,9.091666666666667,1,17,2
2018-04-10 18:00:00,230.9053375,9.886666666666665,1,18,2
2018-04-10 19:00:00,181.4024145,8.545833333333334,1,19,0
2018-04-10 20:00:00,143.47146999999998,9.508333333333333,1,20,0
2018-04-10 21:00:00,128.532625,9.930000000000001,1,21,0
2018-04-10 22:00:00,110.017372,9.8375,1,22,0
2018-04-10 23:00:00,109.6723605,9.197499999999998,1,23,0
2018-04-11 00:00:00,109.7012025,8.928333333333333,2,0,0
2018-04-11 01:00:00,108.31744199999999,8.888333333333334,2,1,0
2018-04-11 02:00:00,108.0755625,9.180000000000001,2,2,0
2018-04-11 03:00:00,107.6167125,9.241666666666667,2,3,0
2018-04-11 04:00:00,107.43666850000001,9.1575,2,4,0
2018-04-11 05:00:00,111.10353549999999,9.044166666666664,2,5,0
2018-04-11 06:00:00,116.9457885,9.35,2,6,0
2018-04-11 07:00:00,143.8129855,9.905,2,7,0
2018-04-11 08:00:00,189.81684950000002,11.055000000000001,2,8,0
2018-04-11 09:00:00,239.9713395,11.654166666666667,2,9,2
2018-04-11 10:00:00,274.751077,12.051666666666668,2,10,2
2018-04-11 11:00:00,284.0681355,11.8675,2,11,2
2018-04-11 12:00:00,280.5319315,12.324166666666668,2,12,2
2018-04-11 13:00:00,261.1365605,12.604166666666666,2,13,2
2018-04-11 14:00:00,274.7132765,12.875833333333334,2,14,2
2018-04-11 15:00:00,285.721525,12.915833333333332,2,15,2
2018-04-11 16:00:00,273.0950655,12.799999999999999,2,16,2
2018-04-11 17:00:00,258.649375,12.636666666666665,2,17,2
2018-04-11 18:00:00,226.36315950000002,11.969166666666666,2,18,2
2018-04-11 19:00:00,179.8108605,11.51833333333333,2,19,0
2018-04-11 20:00:00,141.515895,11.315,2,20,0
2018-04-11 21:00:00,124.8581105,11.200000000000001,2,21,0
2018-04-11 22:00:00,106.32078899999999,10.816666666666668,2,22,0
2018-04-11 23:00:00,105.69893799999998,10.850833333333332,2,23,0
2018-04-12 00:00:00,107.7132895,10.845833333333331,3,0,0
2018-04-12 01:00:00,106.958809,10.746666666666668,3,1,0
2018-04-12 02:00:00,106.39136450000001,10.832499999999998,3,2,0
2018-04-12 03:00:00,106.7794205,11.126666666666667,3,3,0
2018-04-12 04:00:00,106.245625,11.045,3,4,0
2018-04-12 05:00:00,105.9137235,10.039166666666667,3,5,0
2018-04-12 06:00:00,112.0832895,10.38166666666667,3,6,0
2018-04-12 07:00:00,134.03663999999998,10.709166666666667,3,7,0
2018-04-12 08:00:00,184.9639645,11.404166666666669,3,8,0
2018-04-12 09:00:00,240.512127,11.714166666666666,3,9,2
2018-04-12 10:00:00,277.98706200000004,11.531666666666666,3,10,2
2018-04-12 11:00:00,290.462975,11.915833333333332,3,11,2
2018-04-12 12:00:00,275.97817299999997,13.119166666666665,3,12,2
2018-04-12 13:00:00,266.1839105,13.4675,3,13,2
2018-04-12 14:00:00,282.507827,12.879166666666665,3,14,2
2018-04-12 15:00:00,283.8752,12.671666666666667,3,15,2
2018-04-12 16:00:00,275.99740099999997,12.445,3,16,2
2018-04-12 17:00:00,263.2415895,11.118333333333332,3,17,2
2018-04-12 18:00:00,244.6909395,9.808333333333335,3,18,2
2018-04-12 19:00:00,185.2187355,9.2175,3,19,0
2018-04-12 20:00:00,151.383355,9.266666666666667,3,20,0
2018-04-12 21:00:00,130.835178,9.874999999999998,3,21,0
2018-04-12 22:00:00,111.63165,10.265,3,22,0
2018-04-12 23:00:00,109.8943565,10.395000000000001,3,23,0
2018-04-13 00:00:00,107.6040395,10.293333333333333,4,0,0
2018-04-13 01:00:00,105.662667,10.0025,4,1,0
2018-04-13 02:00:00,104.5218785,10.011666666666667,4,2,0
2018-04-13 03:00:00,106.727636,9.86,4,3,0
2018-04-13 04:00:00,104.078542,9.54,4,4,0
2018-04-13 05:00:00,104.006,9.235000000000001,4,5,0
2018-04-13 06:00:00,111.18809499999999,8.9325,4,6,0
2018-04-13 07:00:00,143.5691395,9.484166666666667,4,7,0
2018-04-13 08:00:00,185.0876355,10.88,4,8,0
2018-04-13 09:00:00,233.83913700000002,12.405,4,9,2
2018-04-13 10:00:00,265.1279,12.344166666666668,4,10,2
2018-04-13 11:00:00,269.3084605,13.354166666666666,4,11,2
2018-04-13 12:00:00,267.0360605,13.985833333333332,4,12,2
2018-04-13 13:00:00,258.8912545,13.288333333333334,4,13,2
2018-04-13 14:00:00,267.3965855,13.306666666666667,4,14,2
2018-04-13 15:00:00,274.6656435,14.970833333333337,4,15,2
2018-04-13 16:00:00,267.127175,14.163333333333334,4,16,2
2018-04-13 17:00:00,235.9181645,13.5575,4,17,2
2018-04-13 18:00:00,209.57296399999998,12.7475,4,18,2
2018-04-13 19:00:00,175.019374,12.480000000000002,4,19,0
2018-04-13 20:00:00,133.2996395,12.324999999999998,4,20,0
2018-04-13 21:00:00,124.8946,12.085833333333333,4,21,0
2018-04-13 22:00:00,106.64067299999999,11.792499999999999,4,22,0
2018-04-13 23:00:00,101.9448895,11.527500000000002,4,23,0
2018-04-14 00:00:00,104.335061,11.149166666666664,5,0,0
2018-04-14 01:00:00,101.42442249999999,11.018333333333333,5,1,0
2018-04-14 03:00:00,103.8886655,10.885833333333332,5,3,0
2018-04-14 07:00:00,103.2585115,11.580833333333333,5,7,0
2018-04-14 08:00:00,108.1393645,12.805833333333338,5,8,0
2018-04-14 09:00:00,108.95830249999999,12.931666666666665,5,9,0
2018-04-14 10:00:00,112.3127145,13.765833333333333,5,10,0
2018-04-14 11:00:00,119.1989605,14.838333333333333,5,11,0
2018-04-14 12:00:00,114.4356605,14.943333333333333,5,12,0
2018-04-14 13:00:00,113.3650105,14.7325,5,13,0
2018-04-14 14:00:00,118.1829355,14.638333333333335,5,14,0
2018-04-14 15:00:00,108.84796000000001,14.561666666666667,5,15,0
2018-04-14 16:00:00,109.4066645,13.94,5,16,0
2018-04-14 17:00:00,110.52145149999998,13.14333333333333,5,17,0
2018-04-14 18:00:00,111.9556855,12.671666666666665,5,18,0
2018-04-14 19:00:00,107.928075,12.49818181818182,5,19,0
2018-04-14 20:00:00,111.7673385,11.966153846153846,5,20,0
2018-04-14 21:00:00,112.33085,11.75,5,21,0
2018-04-14 22:00:00,101.0088355,12.37,5,22,0
2018-04-14 23:00:00,100.8270435,12.0725,5,23,0
2018-04-15 01:00:00,100.71101999999999,11.946666666666665,6,1,0
2018-04-15 05:00:00,102.5457645,13.163333333333336,6,5,0
2018-04-15 09:00:00,101.1508605,12.228333333333332,6,9,0
2018-04-15 12:00:00,101.5078895,14.456666666666663,6,12,0
2018-04-15 13:00:00,106.7628145,15.169166666666667,6,13,0
2018-04-15 15:00:00,101.482325,14.449166666666665,6,15,0
2018-04-15 16:00:00,103.629306,13.521666666666667,6,16,0
2018-04-15 17:00:00,105.95065,13.565833333333332,6,17,0
2018-04-15 18:00:00,103.0009,12.946666666666667,6,18,0
2018-04-15 19:00:00,104.095585,12.684166666666668,6,19,0
2018-04-15 20:00:00,104.1808,12.214166666666666,6,20,0
2018-04-15 21:00:00,104.0643395,11.635833333333332,6,21,0
2018-04-15 22:00:00,101.1958715,11.313333333333334,6,22,0
2018-04-16 00:00:00,102.3539215,10.782499999999999,0,0,0
2018-04-16 04:00:00,100.848675,10.384166666666667,0,4,0
2018-04-16 05:00:00,102.776719,10.346666666666666,0,5,0
2018-04-16 06:00:00,105.0292355,10.895000000000001,0,6,0
2018-04-16 07:00:00,132.7241105,12.789166666666667,0,7,0
2018-04-16 08:00:00,176.167373,13.960833333333332,0,8,0
2018-04-16 09:00:00,224.37765,13.894999999999998,0,9,2
2018-04-16 10:00:00,260.580915,14.243333333333332,0,10,2
2018-04-16 11:00:00,292.7207355,14.477500000000001,0,11,2
2018-04-16 12:00:00,277.9732965,14.729166666666666,0,12,2
2018-04-16 13:00:00,253.7149895,14.571666666666667,0,13,2
2018-04-16 14:00:00,256.6009375,14.5675,0,14,2
2018-04-16 15:00:00,270.484646,14.735,0,15,2
2018-04-16 16:00:00,259.677636,14.188333333333333,0,16,2
2018-04-16 17:00:00,250.9216855,13.56,0,17,2
2018-04-16 18:00:00,223.7949105,13.268333333333336,0,18,2
2018-04-16 19:00:00,172.8772,12.887500000000001,0,19,0
2018-04-16 20:00:00,142.9171355,12.690833333333332,0,20,0
2018-04-16 21:00:00,132.4160255,12.411666666666664,0,21,0
2018-04-16 22:00:00,103.7438,12.085,0,22,0
2018-04-17 06:00:00,105.31328549999999,10.23,1,6,0
2018-04-17 07:00:00,139.18777749999998,10.554166666666667,1,7,0
2018-04-17 08:00:00,178.8022645,12.11,1,8,0
2018-04-17 09:00:00,233.8314895,13.333333333333334,1,9,2
2018-04-17 10:00:00,268.494111,15.254166666666668,1,10,2
2018-04-17 11:00:00,280.477525,16.816666666666666,1,11,2
2018-04-17 12:00:00,276.6076715,18.225,1,12,2
2018-04-17 13:00:00,262.779025,19.165833333333335,1,13,2
